fit_time,score_time,estimator,test_acc,train_acc,test_brier,train_brier,test_auc,train_auc,test_balanced_acc,train_balanced_acc,test_f1,train_f1,test_precision,train_precision,test_recall,train_recall,test_tp,train_tp,test_tn,train_tn,test_fp,train_fp,test_fn,train_fn
0.000989675521850586,0.00390625,"Pipeline(steps=[('dummy', DummyClassifier())])",0.5272727272727272,0.6987179487179487,-0.27864966230350846,-0.2105111768573307,0.5,0.5,0.5,0.5,0.6904761904761904,0.8226415094339622,0.5272727272727272,0.6987179487179487,1.0,1.0,29,436,0,0,26,188,0,0
0.0009906291961669922,0.007006168365478516,"Pipeline(steps=[('dummy', DummyClassifier())])",0.8375,0.664440734557596,-0.16604325935546443,-0.22295924481815826,0.5,0.5,0.5,0.5,0.9115646258503401,0.79839518555667,0.8375,0.664440734557596,1.0,1.0,67,398,0,0,13,201,0,0
0.0009999275207519531,0.004031181335449219,"Pipeline(steps=[('dummy', DummyClassifier())])",0.7361111111111112,0.6787479406919276,-0.1975420765304169,-0.21804917369839516,0.5,0.5,0.5,0.5,0.8480000000000001,0.8086359175662415,0.7361111111111112,0.6787479406919276,1.0,1.0,53,412,0,0,19,195,0,0
0.0,0.0030002593994140625,"Pipeline(steps=[('dummy', DummyClassifier())])",0.746031746031746,0.6785714285714286,-0.19401927437641722,-0.2181122448979592,0.5,0.5,0.5,0.5,0.8545454545454546,0.8085106382978724,0.746031746031746,0.6785714285714286,1.0,1.0,47,418,0,0,16,198,0,0
0.0,0.003991365432739258,"Pipeline(steps=[('dummy', DummyClassifier())])",0.6493506493506493,0.6893687707641196,-0.22929583358000266,-0.21413946865928632,0.5,0.5,0.5,0.5,0.7874015748031497,0.816125860373648,0.6493506493506493,0.6893687707641196,1.0,1.0,50,415,0,0,27,187,0,0
0.0,0.003984689712524414,"Pipeline(steps=[('dummy', DummyClassifier())])",0.7058823529411765,0.6824877250409165,-0.20815976536199646,-0.21669823020939086,0.5,0.5,0.5,0.5,0.8275862068965517,0.811284046692607,0.7058823529411765,0.6824877250409165,1.0,1.0,48,417,0,0,20,194,0,0
0.0,0.0040056705474853516,"Pipeline(steps=[('dummy', DummyClassifier())])",0.6470588235294118,0.6890343698854338,-0.23013564891403185,-0.214266007002017,0.5,0.5,0.5,0.5,0.7857142857142858,0.8158914728682171,0.6470588235294118,0.6890343698854338,1.0,1.0,44,421,0,0,24,190,0,0
0.0010008811950683594,0.0030028820037841797,"Pipeline(steps=[('dummy', DummyClassifier())])",0.765625,0.6764227642276422,-0.18740039824178728,-0.21887500826227774,0.5,0.5,0.5,0.5,0.8672566371681416,0.8069835111542193,0.765625,0.6764227642276422,1.0,1.0,49,416,0,0,15,199,0,0
0.0,0.005013227462768555,"Pipeline(steps=[('dummy', DummyClassifier())])",0.6212121212121212,0.6916802610114192,-0.24027338039803137,-0.21325867753859418,0.5,0.5,0.5,0.5,0.766355140186916,0.8177434908389585,0.6212121212121212,0.6916802610114192,1.0,1.0,41,424,0,0,25,189,0,0
0.0,0.003998279571533203,"Pipeline(steps=[('dummy', DummyClassifier())])",0.5606060606060606,0.6982055464926591,-0.2652605239340706,-0.21071456133954636,0.5,0.5,0.5,0.5,0.7184466019417475,0.8222862632084534,0.5606060606060606,0.6982055464926591,1.0,1.0,37,428,0,0,29,185,0,0
0.0,0.003907680511474609,"Pipeline(steps=[('dummy', DummyClassifier())])",0.5272727272727272,0.6987179487179487,-0.27864966230350846,-0.2105111768573307,0.5,0.5,0.5,0.5,0.6904761904761904,0.8226415094339622,0.5272727272727272,0.6987179487179487,1.0,1.0,29,436,0,0,26,188,0,0
